author,title,,"slug, itemdesc","title, regel1",,"summary, =title","content, regel2",publishedat,"comment,regel 3-9",,,,
0901,vraag aan user,30,Slug for item 0901,FALSE,3,   zijn, corrigeer deze indien noodzakelijk en,FALSE,20-01-19 0:00,   zijn, corrigeer deze indien noodzakelijk en,,,,
0901,vraag aan user,30,Slug for item 0901,FALSE,4,   vermeld wijzigingen op de W.O.,FALSE,20-01-19 0:00,   vermeld wijzigingen op de W.O.,,,,
0901,vraag aan user,30,Slug for item 0901,FALSE,5, - Vul de doossticker in en plak deze op de,FALSE,20-01-19 0:00, - Vul de doossticker in en plak deze op de,,,,
0901,vraag aan user,30,Slug for item 0901,FALSE,6,   zijkant van de doos,FALSE,20-01-19 0:00,   zijkant van de doos,,,,
0901,vraag aan user,30,Slug for item 0901,FALSE,7, - Sla de standaardverpakking op in ME in de,FALSE,20-01-19 0:00, - Sla de standaardverpakking op in ME in de,,,,
0901,vraag aan user,30,Slug for item 0901,FALSE,8,   juiste stelling  (first-in/first-out),FALSE,20-01-19 0:00,   juiste stelling  (first-in/first-out),,,,
0901,vraag aan user,40,Slug for item 0901, - Vul de inpakdatum en de paraaf weer in op het,1, - Vul de inpakdatum en de paraaf weer in op het,FALSE,20-01-19 0:00, - Vul de inpakdatum en de paraaf weer in op het,,,,
0901,vraag aan user,40,Slug for item 0901,FALSE,2,   printverslag,   printverslag,20-01-19 0:00,   printverslag,,,,
0904,TITLE 10,10,Slug for item 0904, - Materiaal verzamelen volgens het printverslag,1, - Materiaal verzamelen volgens het printverslag,FALSE,20-01-19 0:00, - Materiaal verzamelen volgens het printverslag,,,,
0904,TITLE 10,10,Slug for item 0904,FALSE,2,   completerings opdracht.,   completerings opdracht.,20-01-19 0:00,   completerings opdracht.,,,,
0904,TITLE 10,10,Slug for item 0904,FALSE,3, - Controle van het verzamelde materiaal per set,FALSE,20-01-19 0:00, - Controle van het verzamelde materiaal per set,,,,
0904,TITLE 10,10,Slug for item 0904,FALSE,4,   door derden en laten aftekenen op het print-,FALSE,20-01-19 0:00,   door derden en laten aftekenen op het print-,,,,
0904,TITLE 10,10,Slug for item 0904,FALSE,5,   verslag.,FALSE,20-01-19 0:00,   verslag.,,,,
0904,TITLE 10,10,Slug for item 0904,FALSE,6, - Materiaal in de doos verpakken en opsluiten,FALSE,20-01-19 0:00, - Materiaal in de doos verpakken en opsluiten,,,,
0904,TITLE 10,10,Slug for item 0904,FALSE,7,   mbv. 2 zakken opvulschuim,FALSE,20-01-19 0:00,   mbv. 2 zakken opvulschuim,,,,
0904,TITLE 10,10,Slug for item 0904,FALSE,8, - Doos afsluiten m.b.v. plaktape en staalbanden.,FALSE,20-01-19 0:00, - Doos afsluiten m.b.v. plaktape en staalbanden.,,,,
0904,TITLE 20,20,Slug for item 0904, - Controleer of de afmetingen en het gewicht,1, - Controleer of de afmetingen en het gewicht,FALSE,20-01-19 0:00, - Controleer of de afmetingen en het gewicht,,,,
0904,TITLE 20,20,Slug for item 0904,FALSE,2,   correct zijn, corrigeer deze indien nodig en,   correct zijn, corrigeer deze indien nodig en,20-01-19 0:00,   correct zijn, corrigeer deze indien nodig en,,,,
0904,TITLE 20,20,Slug for item 0904,FALSE,3,   vermeld wijzigingen op de P.O.,FALSE,20-01-19 0:00,   vermeld wijzigingen op de P.O.,,,,
0904,TITLE 20,20,Slug for item 0904,FALSE,4, - Print een sticker uit, en plak deze op de zij-,FALSE,20-01-19 0:00, - Print een sticker uit, en plak deze op de zij-,,,,
0904,TITLE 20,20,Slug for item 0904,FALSE,5,   kant van de doos.,FALSE,20-01-19 0:00,   kant van de doos.,,,,
0904,vraag aan user,30,Slug for item 0904, - Sla de  standaard verpakking op in LoC, op de,1, - Sla de  standaard verpakking op in LoC, op de,FALSE,20-01-19 0:00, - Sla de  standaard verpakking op in LoC, op de,,,,
0904,vraag aan user,30,Slug for item 0904,FALSE,2,   juiste plaats.( first-in/first-out) !!!,   juiste plaats.( first-in/first-out) !!!,20-01-19 0:00,   juiste plaats.( first-in/first-out) !!!,,,,
0906,TITLE 10,10,Slug for item 0906, - Materiaal verzamelen volgens het printverslag,1, - Materiaal verzamelen volgens het printverslag,FALSE,20-01-19 0:00, - Materiaal verzamelen volgens het printverslag,,,,
0906,TITLE 10,10,Slug for item 0906,FALSE,2,   completeringsopdracht,   completeringsopdracht,20-01-19 0:00,   completeringsopdracht,,,,
0906,TITLE 10,10,Slug for item 0906,FALSE,3, - Controle van het verzamelde materiaal per set,FALSE,20-01-19 0:00, - Controle van het verzamelde materiaal per set,,,,
0906,TITLE 10,10,Slug for item 0906,FALSE,4,   door derden. Aftekenen op printverslag,FALSE,20-01-19 0:00,   door derden. Aftekenen op printverslag,,,,
0906,TITLE 10,10,Slug for item 0906,FALSE,5,   completeringsopdracht,FALSE,20-01-19 0:00,   completeringsopdracht,,,,
0906,TITLE 10,10,Slug for item 0906,FALSE,6, - Materiaal in de kist verpakken,FALSE,20-01-19 0:00, - Materiaal in de kist verpakken,,,,
0906,TITLE 10,10,Slug for item 0906,FALSE,7, - Materiaal opsluiten mbv. folie en opvulschuim,FALSE,20-01-19 0:00, - Materiaal opsluiten mbv. folie en opvulschuim,,,,
0906,TITLE 10,10,Slug for item 0906,FALSE,8,   cq. opvulling holle ruimtes,FALSE,20-01-19 0:00,   cq. opvulling holle ruimtes,,,,
0906,TITLE 20,20,Slug for item 0906, - Controleer of de afmetingen en het gewicht,1, - Controleer of de afmetingen en het gewicht,FALSE,20-01-19 0:00, - Controleer of de afmetingen en het gewicht,,,,
0906,TITLE 20,20,Slug for item 0906,FALSE,2,   correct zijn.,   correct zijn.,20-01-19 0:00,   correct zijn.,,,,
0906,TITLE 20,20,Slug for item 0906,FALSE,3, - Reclame sticker plakken op verpakking,FALSE,20-01-19 0:00, - Reclame sticker plakken op verpakking,,,,
0906,vraag aan user,30,Slug for item 0906, - Print een sticker uit, en plak deze op de,1, - Print een sticker uit, en plak deze op de,FALSE,20-01-19 0:00, - Print een sticker uit, en plak deze op de,,,,
0906,vraag aan user,30,Slug for item 0906,FALSE,2,   bovenkant van de kist,   bovenkant van de kist,20-01-19 0:00,   bovenkant van de kist,,,,
0906,vraag aan user,30,Slug for item 0906,FALSE,3, - Sla de standaardverpakking op in LoC op de,FALSE,20-01-19 0:00, - Sla de standaardverpakking op in LoC op de,,,,
0906,vraag aan user,30,Slug for item 0906,FALSE,4,   juiste plaats (first-in/first-out),FALSE,20-01-19 0:00,   juiste plaats (first-in/first-out),,,,
0906,vraag aan user,30,Slug for item 0906,FALSE,5, - Vul de inpakdatum en de paraaf weer in op het,FALSE,20-01-19 0:00, - Vul de inpakdatum en de paraaf weer in op het,,,,
0906,vraag aan user,30,Slug for item 0906,FALSE,6,   printverslag,FALSE,20-01-19 0:00,   printverslag,,,,
1092,TITLE 20,20,Slug for item 1092, - Compressor aanzetten,1, - Compressor aanzetten,FALSE,20-01-19 0:00, - Compressor aanzetten,,,,
1092,TITLE 20,20,Slug for item 1092,FALSE,2, - Oliepomp aanzetten, - Oliepomp aanzetten,20-01-19 0:00, - Oliepomp aanzetten,,,,
1092,vraag aan user,30,Slug for item 1092, - Oven aanzetten, eerst ventilator dan de brander,1, - Oven aanzetten, eerst ventilator dan de brander,FALSE,20-01-19 0:00, - Oven aanzetten, eerst ventilator dan de brander,,,,
1092,vraag aan user,30,Slug for item 1092,FALSE,2, - Ventilator(en) van de GEVULDE droogcontainer(s), - Ventilator(en) van de GEVULDE droogcontainer(s),20-01-19 0:00, - Ventilator(en) van de GEVULDE droogcontainer(s),,,,
1092,vraag aan user,30,Slug for item 1092,FALSE,3,   aanzetten,FALSE,20-01-19 0:00,   aanzetten,,,,
1092,vraag aan user,40,Slug for item 1092, Indien nodig:,1, Indien nodig:,FALSE,20-01-19 0:00, Indien nodig:,,,,
1092,vraag aan user,40,Slug for item 1092,FALSE,2,   - Bevoorraden bentonietstation met Big Bags,   - Bevoorraden bentonietstation met Big Bags,20-01-19 0:00,   - Bevoorraden bentonietstation met Big Bags,,,,
1092,vraag aan user,40,Slug for item 1092,FALSE,3,   - Aanmaken van slurrie met de mengverhoudingen:,FALSE,20-01-19 0:00,   - Aanmaken van slurrie met de mengverhoudingen:,,,,
1092,vraag aan user,40,Slug for item 1092,FALSE,4,             * 700 liter water,FALSE,20-01-19 0:00,             * 700 liter water,,,,
1092,vraag aan user,40,Slug for item 1092,FALSE,5,             * 175 kilo klei WBB 111,FALSE,20-01-19 0:00,             * 175 kilo klei WBB 111,,,,
1092,vraag aan user,40,Slug for item 1092,FALSE,6,             * 50 kilo bentoniet poeder,FALSE,20-01-19 0:00,             * 50 kilo bentoniet poeder,,,,
1092,vraag aan user,40,Slug for item 1092,FALSE,7,             * 15 kilo Confiber vezels,FALSE,20-01-19 0:00,             * 15 kilo Confiber vezels,,,,
1092,vraag aan user,45,Slug for item 1092, - Hoofdkraan open,1, - Hoofdkraan open,FALSE,20-01-19 0:00, - Hoofdkraan open,,,,
1092,vraag aan user,45,Slug for item 1092,FALSE,2, - Water aanzetten voor snijmachine, - Water aanzetten voor snijmachine,20-01-19 0:00, - Water aanzetten voor snijmachine,,,,
1092,vraag aan user,45,Slug for item 1092,FALSE,3, - Water aanzetten van druppelaar kleipers,FALSE,20-01-19 0:00, - Water aanzetten van druppelaar kleipers,,,,
1092,vraag aan user,45,Slug for item 1092,FALSE,4, - Hogedrukpomp aanzetten,FALSE,20-01-19 0:00, - Hogedrukpomp aanzetten,,,,
1092,vraag aan user,45,Slug for item 1092,FALSE,5, - Lopende banden aanzetten,FALSE,20-01-19 0:00, - Lopende banden aanzetten,,,,
1092,vraag aan user,50,Slug for item 1092, - Kleipers aanzetten,1, - Kleipers aanzetten,FALSE,20-01-19 0:00, - Kleipers aanzetten,,,,
1092,vraag aan user,50,Slug for item 1092,FALSE,2, - Extruder aanzetten en toerental opvoeren naar, - Extruder aanzetten en toerental opvoeren naar,20-01-19 0:00, - Extruder aanzetten en toerental opvoeren naar,,,,
1092,vraag aan user,50,Slug for item 1092,FALSE,3,   maximaal,FALSE,20-01-19 0:00,   maximaal,,,,
1092,vraag aan user,50,Slug for item 1092,FALSE,4, - Slurriepomp en poederdoseur aanzetten volgens de,FALSE,20-01-19 0:00, - Slurriepomp en poederdoseur aanzetten volgens de,,,,
1092,vraag aan user,50,Slug for item 1092,FALSE,5,   verhoudingstabel op instrumentenpaneel,FALSE,20-01-19 0:00,   verhoudingstabel op instrumentenpaneel,,,,
1092,vraag aan user,50,Slug for item 1092,FALSE,6, - Lopende band afregelen op de snelheid van het,FALSE,20-01-19 0:00, - Lopende band afregelen op de snelheid van het,,,,
1092,vraag aan user,50,Slug for item 1092,FALSE,7,   extrudaat,FALSE,20-01-19 0:00,   extrudaat,,,,
1092,,60,Slug for item 1092,0,1,,,20-01-19 0:00,0,,,,
1092,,60,Slug for item 1092,FALSE,2, LET OP ! NETJES stapelen op STEVIGE pallet !!!,,20-01-19 0:00, LET OP ! NETJES stapelen op STEVIGE pallet !!!,,,,
1092,,60,Slug for item 1092,FALSE,3, Afm. 1,2 x 1,2 mtr,,20-01-19 0:00, Afm. 1,2 x 1,2 mtr,,,,
1092,,60,Slug for item 1092,FALSE,4, (Gewicht +/- 1000 kg en gevaarlijk bij omvallen),,20-01-19 0:00, (Gewicht +/- 1000 kg en gevaarlijk bij omvallen),,,,
1092,,60,Slug for item 1092,FALSE,5, - Inpakken van de staven in TWEE lagen van VIER,,20-01-19 0:00, - Inpakken van de staven in TWEE lagen van VIER,,,,
1092,,60,Slug for item 1092,FALSE,6,   staven en omwikkelen met folie in 3 slagen,,20-01-19 0:00,   staven en omwikkelen met folie in 3 slagen,,,,
1092,,60,Slug for item 1092,FALSE,7,   verdeeld over het pakketje,,20-01-19 0:00,   verdeeld over het pakketje,,,,
1092,,65,Slug for item 1092, - Pakketten stickeren 10%,1, - Pakketten stickeren 10%,,20-01-19 0:00, - Pakketten stickeren 10%,,,,
1092,,65,Slug for item 1092,FALSE,2,   (Op elke laag van 10 pakketten 1 sticker),,20-01-19 0:00,   (Op elke laag van 10 pakketten 1 sticker),,,,
1092,,65,Slug for item 1092,FALSE,3, - Stapelen van 100 pakketten op een pallet, 400 m,,20-01-19 0:00, - Stapelen van 100 pakketten op een pallet, 400 m,,,,
1092,,65,Slug for item 1092,FALSE,4,   totaal in 10 lagen van 10 pakketten,,20-01-19 0:00,   totaal in 10 lagen van 10 pakketten,,,,
1092,,70,Slug for item 1092, - Plaats een topvel, zet deze met plakband vast,,1, - Plaats een topvel, zet deze met plakband vast,,,20-01-19 0:00, - Plaats een topvel, zet deze met plakband vast,,,,,
1092,,70,Slug for item 1092,FALSE,2,   sticker de vier kanten van de pallet en omwikkel,,20-01-19 0:00,   sticker de vier kanten van de pallet en omwikkel,,,,
1092,,70,Slug for item 1092,FALSE,3,   de pallet met folie,,20-01-19 0:00,   de pallet met folie,,,,
1092,,70,Slug for item 1092,FALSE,4,,,20-01-19 0:00,0,,,,
1092,,70,Slug for item 1092,FALSE,5, Na produktie:,,20-01-19 0:00, Na produktie:,,,,
1092,,70,Slug for item 1092,FALSE,6, - Brander van de oven uit zetten, ventilator aan,,20-01-19 0:00, - Brander van de oven uit zetten, ventilator aan,,,,
1092,,70,Slug for item 1092,FALSE,7,   laten staan!,,20-01-19 0:00,   laten staan!,,,,
1092,,70,Slug for item 1092,FALSE,8, - Extruder stoppen,,20-01-19 0:00, - Extruder stoppen,,,,
1092,,75,Slug for item 1092, - Kleipers stoppen,1, - Kleipers stoppen,,20-01-19 0:00, - Kleipers stoppen,,,,
1092,,75,Slug for item 1092,FALSE,2, - Oliepomp uitzetten,,20-01-19 0:00, - Oliepomp uitzetten,,,,
1092,,75,Slug for item 1092,FALSE,3, - Hogedrukpomp uitschakelen,,20-01-19 0:00, - Hogedrukpomp uitschakelen,,,,
1092,,75,Slug for item 1092,FALSE,4, - Waterkranen dicht doen (ook de hoofdkraan),,20-01-19 0:00, - Waterkranen dicht doen (ook de hoofdkraan),,,,
1092,,75,Slug for item 1092,FALSE,5, - Compressor uitzetten,,20-01-19 0:00, - Compressor uitzetten,,,,
1092,,80,Slug for item 1092, - Ventilator van de oven uitzetten,1, - Ventilator van de oven uitzetten,,20-01-19 0:00, - Ventilator van de oven uitzetten,,,,
1092,,80,Slug for item 1092,FALSE,2, - Lopende band uitzetten,,20-01-19 0:00, - Lopende band uitzetten,,,,
1092,,80,Slug for item 1092,FALSE,3, - Ventilatoren van de droogcontainers uitzetten,,20-01-19 0:00, - Ventilatoren van de droogcontainers uitzetten,,,,
1092,,80,Slug for item 1092,FALSE,4, - Alles opruimen en afsluiten,,20-01-19 0:00, - Alles opruimen en afsluiten,,,,
1092,,90,Slug for item 1092,0,1,,,20-01-19 0:00,0,,,,
1092,,90,Slug for item 1092,FALSE,2, LET OP ! Tijdens produktie :,,20-01-19 0:00, LET OP ! Tijdens produktie :,,,,
1092,,90,Slug for item 1092,FALSE,3, - Controleren vlgs. controleformulier,,20-01-19 0:00, - Controleren vlgs. controleformulier,,,,
1092,,90,Slug for item 1092,FALSE,4, - Doe 1x per week 1 pakketje met daarop het PO-,,20-01-19 0:00, - Doe 1x per week 1 pakketje met daarop het PO-,,,,
1092,,90,Slug for item 1092,FALSE,5,   nummer naar eindcontrole tbv. zweltest,,20-01-19 0:00,   nummer naar eindcontrole tbv. zweltest,,,,
1092,,90,Slug for item 1092,FALSE,6, - Neem 1 monster van +/- 100 mm en breng daar,,20-01-19 0:00, - Neem 1 monster van +/- 100 mm en breng daar,,,,
1092,,90,Slug for item 1092,FALSE,7,   het PO nummer op aan,,20-01-19 0:00,   het PO nummer op aan,,,,
1092,,90,Slug for item 1092,FALSE,8,   Monsters opslaan in kast,,20-01-19 0:00,   Monsters opslaan in kast,,,,
1092,,100,Slug for item 1092, - Zweltest uitvoeren,1, - Zweltest uitvoeren,,20-01-19 0:00, - Zweltest uitvoeren,,,,
1092,,100,Slug for item 1092,FALSE,2,   De laatste 4 aangebroken pakketten bewaren, het,,20-01-19 0:00,   De laatste 4 aangebroken pakketten bewaren, het,,,,
1092,,100,Slug for item 1092,FALSE,3,   oudste pakket terug naar produktie,,20-01-19 0:00,   oudste pakket terug naar produktie,,,,
1094,,10,Slug for item 1094, - Pos 5 : Stickers aanmaken bij EC (tekstblok 7,,1, - Pos 5 : Stickers aanmaken bij EC (tekstblok 7,,,20-01-19 0:00, - Pos 5 : Stickers aanmaken bij EC (tekstblok 7,,,,,
1094,,10,Slug for item 1094,FALSE,2,   prod.) dus niet via LOC,,20-01-19 0:00,   prod.) dus niet via LOC,,,,
1094,,20,Slug for item 1094, LET OP ! Matrijs Octaeder diam. 38 mm gebruiken,1, LET OP ! Matrijs Octaeder diam. 38 mm gebruiken,,20-01-19 0:00, LET OP ! Matrijs Octaeder diam. 38 mm gebruiken,,,,
1094,,20,Slug for item 1094,FALSE,2,,,20-01-19 0:00,0,,,,
1094,,20,Slug for item 1094,FALSE,3, - Compressor aanzetten,,20-01-19 0:00, - Compressor aanzetten,,,,
1094,,20,Slug for item 1094,FALSE,4, - Oliepomp aanzetten,,20-01-19 0:00, - Oliepomp aanzetten,,,,
1094,,30,Slug for item 1094, - Oven aanzetten, eerst ventilator dan de brander,1, - Oven aanzetten, eerst ventilator dan de brander,,20-01-19 0:00, - Oven aanzetten, eerst ventilator dan de brander,,,,
1094,,30,Slug for item 1094,FALSE,2, - Ventilator(en) van de GEVULDE droogcontainer(s),,20-01-19 0:00, - Ventilator(en) van de GEVULDE droogcontainer(s),,,,
1094,,30,Slug for item 1094,FALSE,3,   aanzetten,,20-01-19 0:00,   aanzetten,,,,
1094,,40,Slug for item 1094, Indien nodig:,1, Indien nodig:,,20-01-19 0:00, Indien nodig:,,,,
1094,,40,Slug for item 1094,FALSE,2,   - Bevoorraden bentonietstation met Big Bag,,20-01-19 0:00,   - Bevoorraden bentonietstation met Big Bag,,,,
1094,,40,Slug for item 1094,FALSE,3,   - Aanmaken van slurrie met de mengverhoudingen:,,20-01-19 0:00,   - Aanmaken van slurrie met de mengverhoudingen:,,,,
1094,,40,Slug for item 1094,FALSE,4,             * 700 liter water,,20-01-19 0:00,             * 700 liter water,,,,
1094,,40,Slug for item 1094,FALSE,5,             * 175 kilo klei WBB 111,,20-01-19 0:00,             * 175 kilo klei WBB 111,,,,
1094,,40,Slug for item 1094,FALSE,6,             * 50 kilo bentoniet poeder,,20-01-19 0:00,             * 50 kilo bentoniet poeder,,,,
1094,,40,Slug for item 1094,FALSE,7,             * 15 kilo Confiber vezels,,20-01-19 0:00,             * 15 kilo Confiber vezels,,,,
1094,,45,Slug for item 1094, - Hoofdkraan open,1, - Hoofdkraan open,,20-01-19 0:00, - Hoofdkraan open,,,,
1094,,45,Slug for item 1094,FALSE,2, - Water aanzetten voor snijmachine,,20-01-19 0:00, - Water aanzetten voor snijmachine,,,,
1094,,45,Slug for item 1094,FALSE,3, - Water aanzetten van druppelaar kleipers,,20-01-19 0:00, - Water aanzetten van druppelaar kleipers,,,,
1094,,45,Slug for item 1094,FALSE,4, - Hogedrukpomp aanzetten,,20-01-19 0:00, - Hogedrukpomp aanzetten,,,,
1094,,45,Slug for item 1094,FALSE,5, - Lopende banden aanzetten,,20-01-19 0:00, - Lopende banden aanzetten,,,,
1094,,50,Slug for item 1094, - Kleipers aanzetten,1, - Kleipers aanzetten,,20-01-19 0:00, - Kleipers aanzetten,,,,
1094,,50,Slug for item 1094,FALSE,2, - Extruder aanzetten en toerental opvoeren naar,,20-01-19 0:00, - Extruder aanzetten en toerental opvoeren naar,,,,
1094,,50,Slug for item 1094,FALSE,3,   maximaal,,20-01-19 0:00,   maximaal,,,,
1094,,50,Slug for item 1094,FALSE,4, - Slurriepomp en poederdoseur aanzetten volgens de,,20-01-19 0:00, - Slurriepomp en poederdoseur aanzetten volgens de,,,,
1094,,50,Slug for item 1094,FALSE,5,   verhoudingstabel op instrumentenpaneel,,20-01-19 0:00,   verhoudingstabel op instrumentenpaneel,,,,
1094,,50,Slug for item 1094,FALSE,6, - Lopende band afregelen op de snelheid van het,,20-01-19 0:00, - Lopende band afregelen op de snelheid van het,,,,
1094,,50,Slug for item 1094,FALSE,7,   extrudaat,,20-01-19 0:00,   extrudaat,,,,
1094,,60,Slug for item 1094," - Staven in karton stapelen vlgs. de ""gevleide""",1," - Staven in karton stapelen vlgs. de ""gevleide""",,20-01-19 0:00," - Staven in karton stapelen vlgs. de ""gevleide""",,,,
1094,,60,Slug for item 1094,FALSE,2,   methode, in vier lagen van vijf staven en daarna,,20-01-19 0:00,   methode, in vier lagen van vijf staven en daarna,,,,
1094,,60,Slug for item 1094,FALSE,3,   omwikkelen met folie in 3 slagen verdeeld over,,20-01-19 0:00,   omwikkelen met folie in 3 slagen verdeeld over,,,,
1094,,60,Slug for item 1094,FALSE,4,   het pakketje,,20-01-19 0:00,   het pakketje,,,,
1094,,60,Slug for item 1094,FALSE,5, - Pakketten stickeren,,20-01-19 0:00, - Pakketten stickeren,,,,
1094,,60,Slug for item 1094,FALSE,6, - Paketten stapelen op Van Gent & Loos pallet,,20-01-19 0:00, - Paketten stapelen op Van Gent & Loos pallet,,,,
1094,,60,Slug for item 1094,FALSE,7,   Per pallet 800 mtr (stevig stapelen),,20-01-19 0:00,   Per pallet 800 mtr (stevig stapelen),,,,
1094,,70,Slug for item 1094,0,1,,,20-01-19 0:00,0,,,,
