home,officials,poule,donotuse,members,schedule,history,email,competition,performed
thuis,8,B,true,8,B,abcdefgh,[email],8,9,10,11,12,13,14,15,16,17,18,19,20,21,
1kangeroes,2kangeroes,A,4,5,6,[email],8,9,10,11,12,13,14,15,16,17,18,19,20,21,
2,almonte,thuis heet het almonte heren 1,,,5,,[email],,,,,,,,,,,,12,,,,,,,,,,,
3,kangeroes,kangeroes,,,,,[email],,,,,,,,,,,,,,,
4,den bosch,den bosch,,,,,[email],,,,,,,,,,,,,,,
5,groningen,groningen,,,,,[email],,,,,,,,,,,,,,,
6,weert,weert,,,,,[email],,,,,,,,,,,,,,,
7,rotterdam,rotterdam,,,,,[email],,,,,,,,,,,,,,,
8,amsterdam,amsterdam,,,,,[email],,,,,,,,,,,,,,,
9,nijmegen,nijmegen,,,,,[email],,,,,,,,,,,,,,,
10,den helder,den helder,,,,,[email],,,,,,,,,,,,,,,
