1,,kangeroes,kangeroes,,,,,[email],,,,,,,,,,,,,
2,,almonte,thuis heet het almonte heren 1,,,5,,[email],,,,,,,,,,,,12,,,,,,,,,,
3,,kangeroes,kangeroes,,,,,[email],,,,,,,,,,,,,,
4,,den bosch,den bosch,,,,,[email],,,,,,,,,,,,,,
5,,groningen,groningen,,,,,[email],,,,,,,,,,,,,,
6,,weert,weert,,,,,[email],,,,,,,,,,,,,,
7,,rotterdam,rotterdam,,,,,[email],,,,,,,,,,,,,,
8,,amsterdam,amsterdam,,,,,[email],,,,,,,,,,,,,,
9,,nijmegen,nijmegen,,,,,[email],,,,,,,,,,,,,,
10,,den helder,den helder,,,,,[email],,,,,,,,,,,,,,
